Virtual User Script started at: 25.07.2022 15:07:56	[MsgId: MMSG-15967]
Action.c(21):       <TD COLSPAN="3">\n
Action.c(21):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(21):       07/19/2022\n
Action.c(21):      :  8am : Flight 260 leaves London  for San Francisco.<br>  </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="4">\n
Action.c(21):       <hr/>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <!-- Flight #1 -->\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(21):     <b>\n
Action.c(21):     <label><input type="checkbox" name="306" value="on" /></label></font></b>\n
Action.c(21):     <input type="hidden" name="flightID" value="76490145-2354057-JB"  />\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="45%" valign="top">\n
Action.c(21):           <b>&nbsp;&nbsp;3 Window class tickets for :</b><br/>\n
Action.c(21):           <center><table border="0" width="85%"><tr><td>\n
Action.c(21):           <li><i>Jojo  Bean      <li><i>Pe Glebov      <li><i>Lena Kuka\n
Action.c(21):           <li><i></i>\n
Action.c(21):           </td></tr></table></center>\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(21):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(21):           <center>\n
Action.c(21):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(21):               Jojo Bean\n
Action.c(21):     <br/>\n
Action.c(21):               Maya<br/>\n
Action.c(21):               Value<br/>\n
Action.c(21):               <br/>\n
Action.c(21):               Total Charge: $ 2751 <BR/> (CC: x-2065)\n
Action.c(21):           </td> </tr> </table>\n
Action.c(21):           </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="3">\n
Action.c(21):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(21):       07/19/2022\n
Action.c(21):      :  11pm : Flight 233 leaves London  for Los Angeles.<br>  </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="4">\n
Action.c(21):       <hr/>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <!-- Flight #1 -->\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(21):     <b>\n
Action.c(21):     <label><input type="checkbox" name="307" value="on" /></label></font></b>\n
Action.c(21):     <input type="hidden" name="flightID" value="103052600-236169-JB"  />\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="45%" valign="top">\n
Action.c(21):           <b>&nbsp;&nbsp;A None class ticket for :</b><br/>\n
Action.c(21):           <center><table border="0" width="85%"><tr><td>\n
Action.c(21):           <li><i>Jojo  Bean\n
Action.c(21):           <li><i></i>\n
Action.c(21):           </td></tr></table></center>\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(21):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(21):           <center>\n
Action.c(21):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(21):               Jojo Bean\n
Action.c(21):     <br/>\n
Action.c(21):               Stepnaya<br/>\n
Action.c(21):               Riga<br/>\n
Action.c(21):               <br/>\n
Action.c(21):               Total Charge: $ 204 <BR/> (CC: x-2782)\n
Action.c(21):           </td> </tr> </table>\n
Action.c(21):           </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="3">\n
Action.c(21):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(21):       07/19/2022\n
Action.c(21):      :  8am : Flight 420 leaves Paris  for London.<br>  </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="4">\n
Action.c(21):       <hr/>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <!-- Flight #1 -->\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(21):     <b>\n
Action.c(21):     <label><input type="checkbox" name="308" value="on" /></label></font></b>\n
Action.c(21):     <input type="hidden" name="flightID" value="15572995-2369430-JB"  />\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="45%" valign="top">\n
Action.c(21):           <b>&nbsp;&nbsp;3 Aisle class tickets for :</b><br/>\n
Action.c(21):           <center><table border="0" width="85%"><tr><td>\n
Action.c(21):           <li><i>Jojo  Bean      <li><i>Pe Glebov      <li><i>Lena Kuka\n
Action.c(21):           <li><i></i>\n
Action.c(21):           </td></tr></table></center>\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(21):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(21):           <center>\n
Action.c(21):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(21):               Jojo Bean\n
Action.c(21):     <br/>\n
Action.c(21):               Stepnaya<br/>\n
Action.c(21):               Andorra<br/>\n
Action.c(21):               <br/>\n
Action.c(21):               Total Charge: $ 2601 <BR/> (CC: x-0420)\n
Action.c(21):           </td> </tr> </table>\n
Action.c(21):           </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="3">\n
Action.c(21):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(21):       07/19/2022\n
Action.c(21):      :  8am : Flight 470 leaves Paris  for Seattle.<br>  </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="4">\n
Action.c(21):       <hr/>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <!-- Flight #1 -->\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(21):     <b>\n
Action.c(21):     <label><input type="checkbox" name="309" value="on" /></label></font></b>\n
Action.c(21):     <input type="hidden" name="flightID" value="258286723-2377005-JB"  />\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="45%" valign="top">\n
Action.c(21):           <b>&nbsp;&nbsp;2 Aisle class tickets for :</b><br/>\n
Action.c(21):           <center><table border="0" width="85%"><tr><td>\n
Action.c(21):           <li><i>Jojo  Bean      <li><i>Pe Glebov\n
Action.c(21):           <li><i></i>\n
Action.c(21):           </td></tr></table></center>\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(21):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(21):           <center>\n
Action.c(21):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(21):               Jojo Bean\n
Action.c(21):     <br/>\n
Action.c(21):               Mira<br/>\n
Action.c(21):               Bern<br/>\n
Action.c(21):               <br/>\n
Action.c(21):               Total Charge: $ 1066 <BR/> (CC: x-6973)\n
Action.c(21):           </td> </tr> </table>\n
Action.c(21):           </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="3">\n
Action.c(21):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(21):       07/19/2022\n
Action.c(21):      :  1pm : Flight 741 leaves Seattle  for Paris.<br>  </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="4">\n
Action.c(21):       <hr/>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <!-- Flight #1 -->\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(21):     <b>\n
Action.c(21):     <label><input type="checkbox" name="310" value="on" /></label></font></b>\n
Action.c(21):     <input type="hidden" name="flightID" value="88527414-238477-JB"  />\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="45%" valign="top">\n
Action.c(21):           <b>&nbsp;&nbsp;A Window class ticket for :</b><br/>\n
Action.c(21):           <center><table border="0" width="85%"><tr><td>\n
Action.c(21):           <li><i>Jojo  Bean\n
Action.c(21):           <li><i></i>\n
Action.c(21):           </td></tr></table></center>\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(21):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(21):           <center>\n
Action.c(21):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(21):               Jojo Bean\n
Action.c(21):     <br/>\n
Action.c(21):               Krupskoi<br/>\n
Action.c(21):               Moscow<br/>\n
Action.c(21):               <br/>\n
Action.c(21):               Total Charge: $ 204 <BR/> (CC: x-2390)\n
Action.c(21):           </td> </tr> </table>\n
Action.c(21):           </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="3">\n
Action.c(21):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(21):       07/19/2022\n
Action.c(21):      :  8am : Flight 240 leaves London  for Paris.<br>  </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="4">\n
Action.c(21):       <hr/>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <!-- Flight #1 -->\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(21):     <b>\n
Action.c(21):     <label><input type="checkbox" name="311" value="on" /></label></font></b>\n
Action.c(21):     <input type="hidden" name="flightID" value="85327075-2392386-JB"  />\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="45%" valign="top">\n
Action.c(21):           <b>&nbsp;&nbsp
Action.c(21): Notify: Saving Parameter "Itinerary_300 = 51117442-2307839-JB".	[MsgId: MMSG-13798]
Action.c(21): Notify: Saving Parameter "Itinerary_301 = 11205967-231548-JB".	[MsgId: MMSG-13798]
Action.c(21): Notify: Saving Parameter "Itinerary_302 = 458618557-2323158-JB".	[MsgId: MMSG-13798]
Action.c(21): Notify: Saving Parameter "Itinerary_303 = 2908600-2330-JB".	[MsgId: MMSG-13798]
Action.c(21): Notify: Saving Parameter "Itinerary_304 = 7565329-2338599-JB".	[MsgId: MMSG-13798]
Action.c(21): Notify: Saving Parameter "Itinerary_305 = 261948188-2346322-JB".	[MsgId: MMSG-13798]
Action.c(21): Notify: Saving Parameter "Itinerary_306 = 76490145-2354057-JB".	[MsgId: MMSG-13798]
Action.c(21): Notify: Saving Parameter "Itinerary_307 = 103052600-236169-JB".	[MsgId: MMSG-13798]
Action.c(21): Notify: Saving Parameter "Itinerary_308 = 15572995-2369430-JB".	[MsgId: MMSG-13798]
Action.c(21): Notify: Saving Parameter "Itinerary_309 = 258286723-2377005-JB".	[MsgId: MMSG-13798]
Action.c(21): Notify: Saving Parameter "Itinerary_310 = 88527414-238477-JB".	[MsgId: MMSG-13798]
Action.c(21): Notify: Saving Parameter "Itinerary_311 = 85327075-2392386-JB".	[MsgId: MMSG-13798]
Action.c(21): t=1197ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(21):     \r\n
Action.c(21):     1000\r\n
Action.c(21): t=1198ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(21):     \r\n
Action.c(21):     1000\r\n
Action.c(21): t=1198ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(21):     \r\n
Action.c(21):     1000\r\n
Action.c(21): t=1198ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(21):     ;A Window class ticket for :</b><br/>\n
Action.c(21):           <center><table border="0" width="85%"><tr><td>\n
Action.c(21):           <li><i>Jojo  Bean\n
Action.c(21):           <li><i></i>\n
Action.c(21):           </td></tr></table></center>\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(21):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(21):           <center>\n
Action.c(21):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(21):               Jojo Bean\n
Action.c(21):     <br/>\n
Action.c(21):               Staraya<br/>\n
Action.c(21):               Riga<br/>\n
Action.c(21):               <br/>\n
Action.c(21):               Total Charge: $ 1027 <BR/> (CC: x-0230)\n
Action.c(21):           </td> </tr> </table>\n
Action.c(21):           </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="3">\n
Action.c(21):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(21):       07/19/2022\n
Action.c(21):      :  11pm : Flight 383 leaves Los Angeles  for Sydney.<br>  </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="4">\n
Action.c(21):       <hr/>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <!-- Flight #1 -->\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(21):     <b>\n
Action.c(21):     <label><input type="checkbox" name="312" value="on" /></label></font></b>\n
Action.c(21):     <input type="hidden" name="flightID" value="243903094-240042-JB"  />\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="45%" valign="top">\n
Action.c(21):           <b>&nbsp;&nbsp;A Aisle class ticket for :</b><br/>\n
Action.c(21):           <center><table border="0" width="85%"><tr><td>\n
Action.c(21):           <li><i>Jojo  Bean\n
Action.c(21):           <li><i></i>\n
Action.c(21):           </td></tr></table></center>\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(21):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(21):           <center>\n
Action.c(21):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(21):               Jojo Bean\n
Action.c(21):     <br/>\n
Action.c(21):               Novaya<br/>\n
Action.c(21):               Value<br/>\n
Action.c(21):               <br/>\n
Action.c(21):               Total Charge: $ 548 <BR/> (CC: x-6585)\n
Action.c(21):           </td> </tr> </table>\n
Action.c(21):           </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="3">\n
Action.c(21):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(21):       07/19/2022\n
Action.c(21):      :  11pm : Flight 383 leaves Los Angeles  for Sydney.<br>  </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="4">\n
Action.c(21):       <hr/>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <!-- Flight #1 -->\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(21):     <b>\n
Action.c(21):     <label><input type="checkbox" name="313" value="on" /></label></font></b>\n
Action.c(21):     <input type="hidden" name="flightID" value="136694820-240781-JB"  />\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="45%" valign="top">\n
Action.c(21):           <b>&nbsp;&nbsp;A Aisle class ticket for :</b><br/>\n
Action.c(21):           <center><table border="0" width="85%"><tr><td>\n
Action.c(21):           <li><i>Jojo  Bean\n
Action.c(21):           <li><i></i>\n
Action.c(21):           </td></tr></table></center>\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(21):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(21):           <center>\n
Action.c(21):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(21):               Jojo Bean\n
Action.c(21):     <br/>\n
Action.c(21):               Otradnaya<br/>\n
Action.c(21):               Bern<br/>\n
Action.c(21):               <br/>\n
Action.c(21):               Total Charge: $ 162 <BR/> (CC: x-3690)\n
Action.c(21):           </td> </tr> </table>\n
Action.c(21):           </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="3">\n
Action.c(21):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(21):       07/19/2022\n
Action.c(21):      :  8am : Flight 760 leaves Seattle  for San Francisco.<br>  </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
