Virtual User Script started at: 25.07.2022 15:07:26	[MsgId: MMSG-15967]
Action.c(21):               Krupskoi<br/>\n
Action.c(21):               Bern<br/>\n
Action.c(21):               <br/>\n
Action.c(21):               Total Charge: $ 221 <BR/> (CC: x-8540)\n
Action.c(21):           </td> </tr> </table>\n
Action.c(21):           </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="3">\n
Action.c(21):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(21):       07/19/2022\n
Action.c(21):      :  11pm : Flight 293 leaves London  for Zurich.<br>  </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="4">\n
Action.c(21):       <hr/>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <!-- Flight #1 -->\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(21):     <b>\n
Action.c(21):     <label><input type="checkbox" name="229" value="on" /></label></font></b>\n
Action.c(21):     <input type="hidden" name="flightID" value="351952290-176219-LK"  />\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="45%" valign="top">\n
Action.c(21):           <b>&nbsp;&nbsp;A Window class ticket for :</b><br/>\n
Action.c(21):           <center><table border="0" width="85%"><tr><td>\n
Action.c(21):           <li><i>Lena  Kuka\n
Action.c(21):           <li><i></i>\n
Action.c(21):           </td></tr></table></center>\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(21):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(21):           <center>\n
Action.c(21):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(21):               Lena Kuka\n
Action.c(21):     <br/>\n
Action.c(21):               Mira<br/>\n
Action.c(21):               Madrid<br/>\n
Action.c(21):               <br/>\n
Action.c(21):               Total Charge: $ 852 <BR/> (CC: x-9502)\n
Action.c(21):           </td> </tr> </table>\n
Action.c(21):           </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="3">\n
Action.c(21):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(21):       07/19/2022\n
Action.c(21):      :  1pm : Flight 711 leaves Seattle  for Frankfurt.<br>  </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="4">\n
Action.c(21):       <hr/>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <!-- Flight #1 -->\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(21):     <b>\n
Action.c(21):     <label><input type="checkbox" name="230" value="on" /></label></font></b>\n
Action.c(21):     <input type="hidden" name="flightID" value="253897895-176948-LK"  />\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="45%" valign="top">\n
Action.c(21):           <b>&nbsp;&nbsp;2 Aisle class tickets for :</b><br/>\n
Action.c(21):           <center><table border="0" width="85%"><tr><td>\n
Action.c(21):           <li><i>Lena  Kuka      <li><i>Kir Mefodiev\n
Action.c(21):           <li><i></i>\n
Action.c(21):           </td></tr></table></center>\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(21):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(21):           <center>\n
Action.c(21):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(21):               Lena Kuka\n
Action.c(21):     <br/>\n
Action.c(21):               Krupskoi<br/>\n
Action.c(21):               Bern<br/>\n
Action.c(21):               <br/>\n
Action.c(21):               Total Charge: $ 334 <BR/> (CC: x-6855)\n
Action.c(21):           </td> </tr> </table>\n
Action.c(21):           </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="3">\n
Action.c(21):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(21):       07/19/2022\n
Action.c(21):      :  11pm : Flight 243 leaves London  for Paris.<br>  </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="4">\n
Action.c(21):       <hr/>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <!-- Flight #1 -->\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(21):     <b>\n
Action.c(21):     <label><input type="checkbox" name="231" value="on" /></label></font></b>\n
Action.c(21):     <input type="hidden" name="flightID" value="325020057-1777008-LK"  />\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="45%" valign="top">\n
Action.c(21):           <b>&nbsp;&nbsp;2 Aisle class tickets for :</b><br/>\n
Action.c(21):           <center><table border="0" width="85%"><tr><td>\n
Action.c(21):           <li><i>Lena  Kuka      <li><i>Kir Mefodiev\n
Action.c(21):           <li><i></i>\n
Action.c(21):           </td></tr></table></center>\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(21):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(21):           <center>\n
Action.c(21):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(21):               Lena Kuka\n
Action.c(21):     <br/>\n
Action.c(21):               Novaya<br/>\n
Action.c(21):               Varshava<br/>\n
Action.c(21):               <br/>\n
Action.c(21):               Total Charge: $ 1106 <BR/> (CC: x-8775)\n
Action.c(21):           </td> </tr> </table>\n
Action.c(21):           </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="3">\n
Action.c(21):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(21):       07/19/2022\n
Action.c(21):      :  1pm : Flight 541 leaves Portland  for Paris.<br>  </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="4">\n
Action.c(21):       <hr/>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <!-- Flight #1 -->\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(21):     <b>\n
Action.c(21):     <label><input type="checkbox" name="232" value="on" /></label></font></b>\n
Action.c(21):     <input type="hidden" name="flightID" value="59601559-178469-LK"  />\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="45%" valign="top">\n
Action.c(21):           <b>&nbsp;&nbsp;A Window class ticket for :</b><br/>\n
Action.c(21):           <center><table border="0" width="85%"><tr><td>\n
Action.c(21):           <li><i>Lena  Kuka\n
Action.c(21):           <li><i></i>\n
Action.c(21):           </td></tr></table></center>\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(21):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(21):           <center>\n
Action.c(21):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(21):               Lena Kuka\n
Action.c(21):     <br/>\n
Action.c(21):               Maya<br/>\n
Action.c(21):               Nicca<br/>\n
Action.c(21):               <br/>\n
Action.c(21):               Total Charge: $ 102 <BR/> (CC: x-1609)\n
Action.c(21):           </td> </tr> </table>\n
Action.c(21):           </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="3">\n
Action.c(21):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(21):       07/19/2022\n
Action.c(21):      :  5pm : Flight 242 leaves London  for Paris.<br>  </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="4">\n
Action.c(21):       <hr/>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <!-- Flight #1 -->\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(21):     <b>\n
Action.c(21):     <label><input type="checkbox" name="233" value="on" /></label></font></b>\n
Action.c(21):     <input type="hidden" name="flightID" value="352419333-1792538-LK"  />\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="45%" valign="top">\n
Action.c(21):           <b>&nbsp;&nbsp;3 Window class tickets for :</b><br/>\n
Action.c(21):           <center><table border="0" width="85%"><tr><td>\n
Action.c(21):           <li><i>Lena  Kuka      <li><i>Kir Mefodiev      <li><i>Olya Pe\n
Action.c(21):           <li><i></i>\n
Action.c(21):           </td></tr></table></center>\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(21):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(21):           <center>\n
Action.c(21):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(21):               Lena Kuka\n
Action.c(21):     <br/>\n
Action.c(21):               Stepnaya<br/>\n
Action.c(21):               Value<br/>\n
Action.c(21):               <br/>\n
Action.c(21):               Total Charge: $ 2994 <BR/> (CC: x-9515)\n
Action.c(21):           </td> </tr> </table>\n
Action.c(21):           </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="3">\n
Action.c(21):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(21):       07/19/2022\n
Action.c(21):      :  1pm : Flight 321 leaves Los Angeles  for London.<br>  </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="4">\n
Action.c(21):       <hr/>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <!-- Flight #1 -->\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(21):     <b>\n
Action.c(21):     <label><input type="checkbox" name="234" value="on" /></label></font></b>\n
Action.c(21):     <input type="hidden" name="flightID" value="96046688-1800090-LK"  />\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="45%" valign="top">\n
Action.c(21):           <b>&nbsp;&nbsp;2 Aisle class tickets for :</b><br/>\n
Action.c(21):           <center><table border="0" width="85%"><tr><td>\n
Action.c(21):           <li><i>Lena  Kuka      <li><i>Kir Mefodiev\n
Action.c(21):           <li><i></i>\n
Action.c(21):           </td></tr></table></center>\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(21):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(21):           <center>\n
Action.c(21):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(21):               Lena Kuka\n
Action.c(21):     <br/>\n
Action.c(21):               Otradnaya<br/>\n
Action.c(21):               Ottava<br/>\n
Action.c(21):               <br/>\n
Action.c(21):               Total Charge: $ 1172 <BR/> (CC: x-2593)\n
Action.c(21):           </td> </tr> </table>\n
Action.c(21):           </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="3">\n
Action.c(21):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(21):       07/19/2022\n
Action.c(21):      :  8am : Flight 260 leaves London  for San Francisco.<br>  </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="4">\n
Action.c(21):       <hr/>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <!-- Flight #1 -->\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(21):     <b>\n
Action.c(21):     <label><input type="checkbox" name="235" value="on" /></label></font></b>\n
Action.c(21):     <input type="hidden" name="flightID" value="4455304-180786-LK"  />\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="45%" valign="top">\n
Action.c(21):           <b>&nbsp;&nbsp;A Aisle class ticket for :</b><br/>\n
Action.c(21):           <center><table border="0" width="85%"><tr><td>\n
Action.c(21):           <li><i>Lena  Kuka\n
Action.c(21):           <li><i></i>\n
Action.c(21):           </td></tr></table></center>\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(21):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(21):           <center>\n
Action.c(21):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(21):               Lena Kuka\n
Action.c(21):     <br/>\n
Action.c(21):               Mira<br/>\n
Action.c(21):               Nicca<br/>\n
Action.c(21):               <br/>\n
Action.c(21):               Total Charge: $ 221 <BR/> (CC: x-0120)\n
Action.c(21):           </td> </tr> </table>\n
Action.c(21):           </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="3">\n
Action.c(21):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(21):       07/19/2022\n
Action.c(21):      :  11pm : Flight 293 leaves London  for Zurich.<br>  </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="4">\n
Action.c(21):       <hr/>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <!-- Flight #1 -->\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(21):     <b>\n
Action.c(21):     <label><input type="checkbox" name="236" value="on" /></label></font></b>\n
Action.c(21):     <input type="hidden" name="flightID" value="212582294-1815602-LK"  />\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="45%" valign="top">\n
Action.c(21):           <b>&nbsp;&nbsp;3 Aisle class tickets for :</b><br/>\n
Action.c(21):           <center><table border="0" width="85%"><tr><td>\n
Action.c(21):           <li><i>Lena  Kuka      <li><i>Kir Mefodiev      <li><i>Olya Pe\n
Action.c(21):           <li><i></i>\n
Action.c(21):           </td></tr></table></center>\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(21):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(21):           <center>\n
Action.c(21):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(21):               Lena Kuka\n
Action.c(21):     <br/>\n
Action.c(21):               Colacola<br/>\n
Action.c(21):               Riga<br/>\n
Action.c(21):               <br/>\n
Action.c(21):               Total Charge: $ 2832 <BR/> (CC: x-5739)\n
Action.c(21):           </td> </tr> </table>\n
Action.c(21):           </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="3">\n
Action.c(21):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(21):       07/19/2022\n
Action.c(21):      :  1pm : Flight 721 leaves Seattle  for London.<br>  </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="4">\n
Action.c(21):       <hr/>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <!-- Flight #1 -->\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(21):     <b>\n
Action.c(21):     <label><input type="checkbox" name="237" value="on" /></label></font></b>\n
Action.c(21):     <input type="hidden" name="flightID" value="2487527080-1823168-LK"  
Action.c(21): Notify: Saving Parameter "Itinerary_226 = 53877433-173900-LK".	[MsgId: MMSG-13798]
Action.c(21): Notify: Saving Parameter "Itinerary_227 = 1563004-1746-LK".	[MsgId: MMSG-13798]
Action.c(21): Notify: Saving Parameter "Itinerary_228 = 316307156-175401-LK".	[MsgId: MMSG-13798]
Action.c(21): Notify: Saving Parameter "Itinerary_229 = 351952290-176219-LK".	[MsgId: MMSG-13798]
Action.c(21): Notify: Saving Parameter "Itinerary_230 = 253897895-176948-LK".	[MsgId: MMSG-13798]
Action.c(21): Notify: Saving Parameter "Itinerary_231 = 325020057-1777008-LK".	[MsgId: MMSG-13798]
Action.c(21): Notify: Saving Parameter "Itinerary_232 = 59601559-178469-LK".	[MsgId: MMSG-13798]
Action.c(21): Notify: Saving Parameter "Itinerary_233 = 352419333-1792538-LK".	[MsgId: MMSG-13798]
Action.c(21): Notify: Saving Parameter "Itinerary_234 = 96046688-1800090-LK".	[MsgId: MMSG-13798]
Action.c(21): Notify: Saving Parameter "Itinerary_235 = 4455304-180786-LK".	[MsgId: MMSG-13798]
