Virtual User Script started at: 29.06.2022 10:06:17	[MsgId: MMSG-15967]
Action.c(12):     ** these functions validate the string or form object passed in,\n
Action.c(12):     ** and return true or false based on whether the test succeeds or fails\n
Action.c(12):     **\n
Action.c(12):     ** validate existence of input\n
Action.c(12):     **   isText(str): verifies text input or textarea is not empty\n
Action.c(12):     **   isSelect(formObj): verifies item from a select menu is chosen\n
Action.c(12):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
Action.c(12):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
Action.c(12):     **       of a group of checkboxes is checked\n
Action.c(12):     **     for [begin], fill in the index number in the elements array\n
Action.c(12):     **         of the first checkbox (remember to start counting from zero)\n
Action.c(12):     **     for [num], fill in the number of checkboxes in the group\n
Action.c(12):     **\n
Action.c(12):     ** validate text in text input or textarea matches pattern\n
Action.c(12):     **   isEmail(str): verifies email address (contains "@" and ".")\n
Action.c(12):     **   isState(str): verifies U.S. State Code\n
Action.c(12):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
Action.c(12):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
Action.c(12):     **   isDate(str): verifies date of form mm/dd/yyyy\n
Action.c(12):     ***************************************************************/\n
Action.c(12):     \n
Action.c(12):     function isText(str) {\n
Action.c(12):       return (str != "");\n
Action.c(12):     }\n
Action.c(12):     \n
Action.c(12):     function isSelect(formObj) {\n
Action.c(12):       return (formObj.selectedIndex != 0);\n
Action.c(12):     }\n
Action.c(12):     \n
Action.c(12):     function isRadio(formObj) {\n
Action.c(12):       for (j=0; j<formObj.length; j++) {\n
Action.c(12):         if (formObj[j].checked) {\n
Action.c(12):           return true;\n
Action.c(12):         }\n
Action.c(12):       }\n
Action.c(12):       return false;\n
Action.c(12):     }\n
Action.c(12):     \n
Action.c(12):     function isCheck(formObj, form, begin, num) {\n
Action.c(12):       for (j=begin; j<begin+num; j++) {\n
Action.c(12):         if (form.elements[j].checked) {\n
Action.c(12):           return true;\n
Action.c(12):         }\n
Action.c(12):       }\n
Action.c(12):       return false;\n
Action.c(12):     }\n
Action.c(12):     \n
Action.c(12):     function isEmail(str) {\n
Action.c(12):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
Action.c(12):     }\n
Action.c(12):     \n
Action.c(12):     function isState(str) {\n
Action.c(12):       str = str.toUpperCase();\n
Action.c(12):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
Action.c(12):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
Action.c(12):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
Action.c(12):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
Action.c(12):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
Action.c(12):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
Action.c(12):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
Action.c(12):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
Action.c(12):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
Action.c(12):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
Action.c(12):     }\n
Action.c(12):     \n
Action.c(12):     function isZipCode(str) {\n
Action.c(12):       var l = str.length;\n
Action.c(12):       if ((l != 5) && (l != 10)) { return false }\n
Action.c(12):       for (j=0; j<l; j++) {\n
Action.c(12):         if ((l == 10) && (j == 5)) {\n
Action.c(12):           if (str.charAt(j) != "-") { return false }\n
Action.c(12):         } else {\n
Action.c(12):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(12):         }\n
Action.c(12):       }\n
Action.c(12):       return true;\n
Action.c(12):     }\n
Action.c(12):     \n
Action.c(12):     function isPhoneNum(str) {\n
Action.c(12):       if (str.length != 12) { return false }\n
Action.c(12):       for (j=0; j<str.length; j++) {\n
Action.c(12):         if ((j == 3) || (j == 7)) {\n
Action.c(12):           if (str.charAt(j) != "-") { return false }\n
Action.c(12):         } else {\n
Action.c(12):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(12):         }\n
Action.c(12):       }\n
Action.c(12):       return true;\n
Action.c(12):     }\n
Action.c(12):     \n
Action.c(12):     function isDate(str) {\n
Action.c(12):       if (str.length != 10) { return false }\n
Action.c(12):     \n
Action.c(12):       for (j=0; j<str.length; j++) {\n
Action.c(12):         if ((j == 2) || (j == 5)) {\n
Action.c(12):           if (str.charAt(j) != "/") { return false }\n
Action.c(12):         } else {\n
Action.c(12):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(12):         }\n
Action.c(12):       }\n
Action.c(12):     \n
Action.c(12):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(12):     (0,2));\n
Action.c(12):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(12):     ,5));\n
Action.c(12):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(12):     ) : 7) : 6;\n
Action.c(12):       var year = parseInt(str.substring(begin, 10));\n
Action.c(12):     \n
Action.c(12):       if (day == 0) { return false }\n
Action.c(12):       if (month == 0 || month > 12) { return false }\n
Action.c(12):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(12):      month == 12) {\n
Action.c(12):         if (day > 31) { return false }\n
Action.c(12):       } else {\n
Action.c(12):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(12):           if (day > 30) { return false }\n
Action.c(12):         } else {\n
Action.c(12):           if (year%4 != 0) {\n
Action.c(12):             if (day > 28) { return false }\n
Action.c(12):           } else {\n
Action.c(12):             if (day > 29) { return false }\n
Action.c(12):           }\n
Action.c(12):         }\n
Action.c(12):       }\n
Action.c(12):       return true;\n
Action.c(12):     }\n
Action.c(12):     \n
Action.c(12):     \n
Action.c(12):     /***************************************************************\n
Action.c(12):     ** The validateForm() function validates the form elements\n
Action.c(12):     ** previously defined as validation objects and as members of\n
Action.c(12):     ** the elts array. We loop through the elts array, testing each\n
Action.c(12):     ** element in turn, and alerting the user when they've missed\n
Action.c(12):     ** a required field\n
Action.c(12):     ***************************************************************/\n
Action.c(12):     \n
Action.c(12):     function validateForm(form) {\n
Action.c(12):       var formEltName = "";\n
Action.c(12):       var formObj = "";\n
Action.c(12):       var str = "";\n
Action.c(12):       var realName = "";\n
Action.c(12):       var alertText = "";\n
Action.c(12):       var firstMissingElt = null;\n
Action.c(12):       var hardReturn = "\\r\\n";\n
Action.c(12):     \n
Action.c(12):       for (i=0; i<elts.length; i++) {\n
Action.c(12):         formEltName = elts[i].formEltName;\n
Action.c(12):         formObj = eval("form." + formEltName);\n
Action.c(12):         realName = elts[i].realName;\n
Action.c(12):     \n
Action.c(12):         if (elts[i].eltType == "text") {\n
Action.c(12):           str = formObj.value;\n
Action.c(12):     \n
Action.c(12):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(12):     \n
Action.c(12):           if (str == "") {\n
Action.c(12):             if (allAtOnce) {\n
Action.c(12):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(12):     \n
Action.c(12):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(12):             } else {\n
Action.c(12):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(12):               alert(alertText);\n
Action.c(12):             }\n
Action.c(12):           } else {\n
Action.c(12):             if (allAtOnce) {\n
Action.c(12):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(12):             } else {\n
Action.c(12):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(12):             }\n
Action.c(12):             if (elts[i].format != null) {\n
Action.c(12):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(12):             }\n
Action.c(12):             if (allAtOnce) {\n
Action.c(12):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(12):             } else {\n
Action.c(12):               alert(alertText);\n
Action.c(12):             }\n
Action.c(12):           }\n
Action.c(12):         } else {\n
Action.c(12):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(12):           if (allAtOnce) {\n
Action.c(12):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(12):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(12):           } else {\n
Action.c(12):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(12):             alert(alertText);\n
Action.c(12):           }\n
Action.c(12):         }\n
Action.c(12):         if (!isIE3) {\n
Action.c(12):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(12):           if (goToObj.select) goToObj.select();\n
Action.c(12):           if (goToObj.focus) goToObj.focus();\n
Action.c(12):         }\n
Action.c(12):         if (!allAtOnce) {return false};\n
Action.c(12):       }\n
Action.c(12):       if (allAtOnce) {\n
Action.c(12):         if (alertText != "") {\n
Action.c(12):           alert(alertText);\n
Action.c(12):           return false;\n
Action.c(12):         }\n
Action.c(12):       } \n
Action.c(12):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(12):       return true; //change this to return true to make the form submit\n
Action.c(12):     }\n
Action.c(12): t=71397ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(12): t=71398ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=42)
Action.c(12):     HTTP/1.1 200 OK\r\n
Action.c(12):     Date: Wed, 29 Jun 2022 06:07:27 GMT\r\n
Action.c(12):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(12):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(12):     ETag: "2800000004e5e1-2f6-4b654c0620500"\r\n
Action.c(12):     Accept-Ranges: bytes\r\n
Action.c(12):     Content-Length: 758\r\n
Action.c(12):     Keep-Alive: timeout=5, max=99\r\n
Action.c(12):     Connection: Keep-Alive\r\n
Action.c(12):     Content-Type: image/gif\r\n
Action.c(12):     \r\n
Action.c(12): t=71399ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=42)
Action.c(12): t=71399ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(12): Registered web_reg_find successful for "Text=First time registering?" (count=1)  	[MsgId: MMSG-26364]
Action.c(12): web_url("sign up now") was successful, 14475 body bytes, 841 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(22): Notify: Transaction "clickToRegProfile" ended with a "Pass" status (Duration: 2,4932 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(24): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\Parametres\\common_lib.h(39): Notify: Transaction "regProfile" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(41): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(41): Notify: Parameter Substitution: parameter "Username" =  "lena54"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(41): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(43): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(43): Notify: Parameter Substitution: parameter "Username" =  "lena54"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(43): Notify: Next row for parameter Password = 7 [table  = Password].	[MsgId: MMSG-13876]
..\\Parametres\\common_lib.h(43): Notify: Parameter Substitution: parameter "Password" =  "dfdg"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(43): Notify: Next row for parameter Password = 7 [table  = Password].	[MsgId: MMSG-13876]
..\\Parametres\\common_lib.h(43): Notify: Parameter Substitution: parameter "Password" =  "dfdg"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(43): Notify: Next row for parameter FirstName = 7 [table  = FirstName].	[MsgId: MMSG-13876]
..\\Parametres\\common_lib.h(43): Notify: Parameter Substitution: parameter "FirstName" =  "Lena"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(43): Notify: Next row for parameter LastName = 7 [table  = LastName].	[MsgId: MMSG-13876]
..\\Parametres\\common_lib.h(43): Notify: Parameter Substitution: parameter "LastName" =  "Kuka"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(43): Notify: Parameter Substitution: parameter "StreetAddress" =  "Novaya"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(43): Notify: Parameter Substitution: parameter "City" =  "Value"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(43): t=77045ms: Closed connection [0] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(43): t=77046ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(43): t=77049ms: Connected socket [0] from 127.0.0.1:32737 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(43): t=77049ms: 420-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=43)
..\\Parametres\\common_lib.h(43):     POST /cgi-bin/login.pl HTTP/1.1\r\n
..\\Parametres\\common_lib.h(43):     Content-Type: application/x-www-form-urlencoded\r\n
..\\Parametres\\common_lib.h(43):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
..\\Parametres\\common_lib.h(43):     DNT: 1\r\n
..\\Parametres\\common_lib.h(43):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(43):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(43):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(43):     Accept: */*\r\n
..\\Parametres\\common_lib.h(43):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(43):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(43):     Cookie: MSO=SID&1656482837\r\n
..\\Parametres\\common_lib.h(43):     Content-Length: 137\r\n
..\\Parametres\\common_lib.h(43):     \r\n
..\\Parametres\\common_lib.h(43): t=77051ms: 137-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=43)
..\\Parametres\\common_lib.h(43):     username=lena54&password=dfdg&passwordConfirm=dfdg&firstName=Lena&lastName=Kuka&address1=N
..\\Parametres\\common_lib.h(43):     ovaya&address2=Value&register.x=34&register.y=5
..\\Parametres\\common_lib.h(43): t=77600ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=43)
..\\Parametres\\common_lib.h(43):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(43):     Date: Wed, 29 Jun 2022 06:07:33 GMT\r\n
..\\Parametres\\common_lib.h(43):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(43):     Expires: 5s\r\n
..\\Parametres\\common_lib.h(43):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(43):     Connection: Keep-Alive\r\n
