<<<<<<< HEAD
Virtual User Script started at: 01.07.2022 14:33:01	[MsgId: MMSG-15967]
..\\Parametres\\common_lib.h(49):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
..\\Parametres\\common_lib.h(49):     \n
..\\Parametres\\common_lib.h(49):     \n
..\\Parametres\\common_lib.h(49):     \n
..\\Parametres\\common_lib.h(49):     /***************************************************************\n
..\\Parametres\\common_lib.h(49):     ** The main function keeps track of which fields the user missed\n
..\\Parametres\\common_lib.h(49):     ** or filled in incorrectly, and alerts the user so they can go\n
..\\Parametres\\common_lib.h(49):     ** back and fix what's wrong.\n
..\\Parametres\\common_lib.h(49):     ** Set allAtOnce to true if you want this "validation help" to\n
..\\Parametres\\common_lib.h(49):     ** alert the user to all mistakes at once; set it to false if\n
..\\Parametres\\common_lib.h(49):     ** you want it to show one mistake at a time\n
..\\Parametres\\common_lib.h(49):     ***************************************************************/\n
..\\Parametres\\common_lib.h(49):     var allAtOnce = true;\n
..\\Parametres\\common_lib.h(49):     \n
..\\Parametres\\common_lib.h(49):     \n
..\\Parametres\\common_lib.h(49):     /***************************************************************\n
..\\Parametres\\common_lib.h(49):     ** change text for alerts here\n
..\\Parametres\\common_lib.h(49):     ** unspecified field (text): "Please include [field name]."\n
..\\Parametres\\common_lib.h(49):     ** unspecified field (other): "Please choose [field name]."\n
..\\Parametres\\common_lib.h(49):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
..\\Parametres\\common_lib.h(49):     ** help with format: "Use this format: "\n
..\\Parametres\\common_lib.h(49):     ***************************************************************/\n
..\\Parametres\\common_lib.h(49):     var beginRequestAlertForText = "Please include ";\n
..\\Parametres\\common_lib.h(49):     var beginRequestAlertGeneric = "Please choose ";\n
..\\Parametres\\common_lib.h(49):     var endRequestAlert = ".";\n
..\\Parametres\\common_lib.h(49):     var beginInvalidAlert = " is an invalid ";\n
..\\Parametres\\common_lib.h(49):     var endInvalidAlert = "!";\n
..\\Parametres\\common_lib.h(49):     var beginFormatAlert = "  Use this format: ";\n
..\\Parametres\\common_lib.h(49):     \n
..\\Parametres\\common_lib.h(49):     \n
..\\Parametres\\common_lib.h(49):     /***************************************************************\n
..\\Parametres\\common_lib.h(49):     ** these functions validate the string or form object passed in,\n
..\\Parametres\\common_lib.h(49):     ** and return true or false based on whether the test succeeds or fails\n
..\\Parametres\\common_lib.h(49):     **\n
..\\Parametres\\common_lib.h(49):     ** validate existence of input\n
..\\Parametres\\common_lib.h(49):     **   isText(str): verifies text input or textarea is not empty\n
..\\Parametres\\common_lib.h(49):     **   isSelect(formObj): verifies item from a select menu is chosen\n
..\\Parametres\\common_lib.h(49):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
..\\Parametres\\common_lib.h(49):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
..\\Parametres\\common_lib.h(49):     **       of a group of checkboxes is checked\n
..\\Parametres\\common_lib.h(49):     **     for [begin], fill in the index number in the elements array\n
..\\Parametres\\common_lib.h(49):     **         of the first checkbox (remember to start counting from zero)\n
..\\Parametres\\common_lib.h(49):     **     for [num], fill in the number of checkboxes in the group\n
..\\Parametres\\common_lib.h(49):     **\n
..\\Parametres\\common_lib.h(49):     ** validate text in text input or textarea matches pattern\n
..\\Parametres\\common_lib.h(49):     **   isEmail(str): verifies email address (contains "@" and ".")\n
..\\Parametres\\common_lib.h(49):     **   isState(str): verifies U.S. State Code\n
..\\Parametres\\common_lib.h(49):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
..\\Parametres\\common_lib.h(49):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
..\\Parametres\\common_lib.h(49):     **   isDate(str): verifies date of form mm/dd/yyyy\n
..\\Parametres\\common_lib.h(49):     ***************************************************************/\n
..\\Parametres\\common_lib.h(49):     \n
..\\Parametres\\common_lib.h(49):     function isText(str) {\n
..\\Parametres\\common_lib.h(49):       return (str != "");\n
..\\Parametres\\common_lib.h(49):     }\n
..\\Parametres\\common_lib.h(49):     \n
..\\Parametres\\common_lib.h(49):     function isSelect(formObj) {\n
..\\Parametres\\common_lib.h(49):       return (formObj.selectedIndex != 0);\n
..\\Parametres\\common_lib.h(49):     }\n
..\\Parametres\\common_lib.h(49):     \n
..\\Parametres\\common_lib.h(49):     function isRadio(formObj) {\n
..\\Parametres\\common_lib.h(49):       for (j=0; j<formObj.length; j++) {\n
..\\Parametres\\common_lib.h(49):         if (formObj[j].checked) {\n
..\\Parametres\\common_lib.h(49):           return true;\n
..\\Parametres\\common_lib.h(49):         }\n
..\\Parametres\\common_lib.h(49):       }\n
..\\Parametres\\common_lib.h(49):       return false;\n
..\\Parametres\\common_lib.h(49):     }\n
..\\Parametres\\common_lib.h(49):     \n
..\\Parametres\\common_lib.h(49):     function isCheck(formObj, form, begin, num) {\n
..\\Parametres\\common_lib.h(49):       for (j=begin; j<begin+num; j++) {\n
..\\Parametres\\common_lib.h(49):         if (form.elements[j].checked) {\n
..\\Parametres\\common_lib.h(49):           return true;\n
..\\Parametres\\common_lib.h(49):         }\n
..\\Parametres\\common_lib.h(49):       }\n
..\\Parametres\\common_lib.h(49):       return false;\n
..\\Parametres\\common_lib.h(49):     }\n
..\\Parametres\\common_lib.h(49):     \n
..\\Parametres\\common_lib.h(49):     function isEmail(str) {\n
..\\Parametres\\common_lib.h(49):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
..\\Parametres\\common_lib.h(49):     }\n
..\\Parametres\\common_lib.h(49):     \n
..\\Parametres\\common_lib.h(49):     function isState(str) {\n
..\\Parametres\\common_lib.h(49):       str = str.toUpperCase();\n
..\\Parametres\\common_lib.h(49):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
..\\Parametres\\common_lib.h(49):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
..\\Parametres\\common_lib.h(49):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
..\\Parametres\\common_lib.h(49):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
..\\Parametres\\common_lib.h(49):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
..\\Parametres\\common_lib.h(49):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
..\\Parametres\\common_lib.h(49):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
..\\Parametres\\common_lib.h(49):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
..\\Parametres\\common_lib.h(49):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
..\\Parametres\\common_lib.h(49):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
..\\Parametres\\common_lib.h(49):     }\n
..\\Parametres\\common_lib.h(49):     \n
..\\Parametres\\common_lib.h(49):     function isZipCode(str) {\n
..\\Parametres\\common_lib.h(49):       var l = str.length;\n
..\\Parametres\\common_lib.h(49):       if ((l != 5) && (l != 10)) { return false }\n
..\\Parametres\\common_lib.h(49):       for (j=0; j<l; j++) {\n
..\\Parametres\\common_lib.h(49):         if ((l == 10) && (j == 5)) {\n
..\\Parametres\\common_lib.h(49):           if (str.charAt(j) != "-") { return false }\n
..\\Parametres\\common_lib.h(49):         } else {\n
..\\Parametres\\common_lib.h(49):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
..\\Parametres\\common_lib.h(49):         }\n
..\\Parametres\\common_lib.h(49):       }\n
..\\Parametres\\common_lib.h(49):       return true;\n
..\\Parametres\\common_lib.h(49):     }\n
..\\Parametres\\common_lib.h(49):     \n
..\\Parametres\\common_lib.h(49):     function isPhoneNum(str) {\n
..\\Parametres\\common_lib.h(49):       if (str.length != 12) { return false }\n
..\\Parametres\\common_lib.h(49):       for (j=0; j<str.length; j++) {\n
..\\Parametres\\common_lib.h(49):         if ((j == 3) || (j == 7)) {\n
..\\Parametres\\common_lib.h(49):           if (str.charAt(j) != "-") { return false }\n
..\\Parametres\\common_lib.h(49):         } else {\n
..\\Parametres\\common_lib.h(49):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
..\\Parametres\\common_lib.h(49):         }\n
..\\Parametres\\common_lib.h(49):       }\n
..\\Parametres\\common_lib.h(49):       return true;\n
..\\Parametres\\common_lib.h(49):     }\n
..\\Parametres\\common_lib.h(49):     \n
..\\Parametres\\common_lib.h(49):     function isDate(str) {\n
..\\Parametres\\common_lib.h(49):       if (str.length != 10) { return false }\n
..\\Parametres\\common_lib.h(49):     \n
..\\Parametres\\common_lib.h(49):       for (j=0; j<str.length; j++) {\n
..\\Parametres\\common_lib.h(49):         if ((j == 2) || (j == 5)) {\n
..\\Parametres\\common_lib.h(49):           if (str.charAt(j) != "/") { return false }\n
..\\Parametres\\common_lib.h(49):         } else {\n
..\\Parametres\\common_lib.h(49):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
..\\Parametres\\common_lib.h(49):         }\n
..\\Parametres\\common_lib.h(49):       }\n
..\\Parametres\\common_lib.h(49):     \n
..\\Parametres\\common_lib.h(49):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
..\\Parametres\\common_lib.h(49):     (0,2));\n
..\\Parametres\\common_lib.h(49):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
..\\Parametres\\common_lib.h(49):     ,5));\n
..\\Parametres\\common_lib.h(49):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
..\\Parametres\\common_lib.h(49):     ) : 7) : 6;\n
..\\Parametres\\common_lib.h(49):       var year = parseInt(str.substring(begin, 10));\n
..\\Parametres\\common_lib.h(49):     \n
..\\Parametres\\common_lib.h(49):       if (day == 0) { return false }\n
..\\Parametres\\common_lib.h(49):       if (month == 0 || month > 12) { return false }\n
..\\Parametres\\common_lib.h(49):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
..\\Parametres\\common_lib.h(49):      month == 12) {\n
..\\Parametres\\common_lib.h(49):         if (day > 31) { return false }\n
..\\Parametres\\common_lib.h(49):       } else {\n
..\\Parametres\\common_lib.h(49):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
..\\Parametres\\common_lib.h(49):           if (day > 30) { return false }\n
..\\Parametres\\common_lib.h(49):         } else {\n
..\\Parametres\\common_lib.h(49):           if (year%4 != 0) {\n
..\\Parametres\\common_lib.h(49):             if (day > 28) { return false }\n
..\\Parametres\\common_lib.h(49):           } else {\n
..\\Parametres\\common_lib.h(49):             if (day > 29) { return false }\n
..\\Parametres\\common_lib.h(49):           }\n
..\\Parametres\\common_lib.h(49):         }\n
..\\Parametres\\common_lib.h(49):       }\n
..\\Parametres\\common_lib.h(49):       return true;\n
..\\Parametres\\common_lib.h(49):     }\n
..\\Parametres\\common_lib.h(49):     \n
..\\Parametres\\common_lib.h(49):     \n
..\\Parametres\\common_lib.h(49):     /***************************************************************\n
..\\Parametres\\common_lib.h(49):     ** The validateForm() function validates the form elements\n
..\\Parametres\\common_lib.h(49):     ** previously defined as validation objects and as members of\n
..\\Parametres\\common_lib.h(49):     ** the elts array. We loop through the elts array, testing each\n
..\\Parametres\\common_lib.h(49):     ** element in turn, and alerting the user when they've missed\n
..\\Parametres\\common_lib.h(49):     ** a required field\n
..\\Parametres\\common_lib.h(49):     ***************************************************************/\n
..\\Parametres\\common_lib.h(49):     \n
..\\Parametres\\common_lib.h(49):     function validateForm(form) {\n
..\\Parametres\\common_lib.h(49):       var formEltName = "";\n
..\\Parametres\\common_lib.h(49):       var formObj = "";\n
..\\Parametres\\common_lib.h(49):       var str = "";\n
..\\Parametres\\common_lib.h(49):       var realName = "";\n
..\\Parametres\\common_lib.h(49):       var alertText = "";\n
..\\Parametres\\common_lib.h(49):       var firstMissingElt = null;\n
..\\Parametres\\common_lib.h(49):       var hardReturn = "\\r\\n";\n
..\\Parametres\\common_lib.h(49):     \n
..\\Parametres\\common_lib.h(49):       for (i=0; i<elts.length; i++) {\n
..\\Parametres\\common_lib.h(49):         formEltName = elts[i].formEltName;\n
..\\Parametres\\common_lib.h(49):         formObj = eval("form." + formEltName);\n
..\\Parametres\\common_lib.h(49):         realName = elts[i].realName;\n
..\\Parametres\\common_lib.h(49):     \n
..\\Parametres\\common_lib.h(49):         if (elts[i].eltType == "text") {\n
..\\Parametres\\common_lib.h(49):           str = formObj.value;\n
..\\Parametres\\common_lib.h(49):     \n
..\\Parametres\\common_lib.h(49):           if (eval(elts[i].upToSnuff)) continue;\n
..\\Parametres\\common_lib.h(49):     \n
..\\Parametres\\common_lib.h(49):           if (str == "") {\n
..\\Parametres\\common_lib.h(49):             if (allAtOnce) {\n
..\\Parametres\\common_lib.h(49):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
..\\Parametres\\common_lib.h(49):     \n
..\\Parametres\\common_lib.h(49):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
..\\Parametres\\common_lib.h(49):             } else {\n
..\\Parametres\\common_lib.h(49):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
..\\Parametres\\common_lib.h(49):               alert(alertText);\n
..\\Parametres\\common_lib.h(49):             }\n
..\\Parametres\\common_lib.h(49):           } else {\n
..\\Parametres\\common_lib.h(49):             if (allAtOnce) {\n
..\\Parametres\\common_lib.h(49):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
..\\Parametres\\common_lib.h(49):             } else {\n
..\\Parametres\\common_lib.h(49):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
..\\Parametres\\common_lib.h(49):             }\n
..\\Parametres\\common_lib.h(49):             if (elts[i].format != null) {\n
..\\Parametres\\common_lib.h(49):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
..\\Parametres\\common_lib.h(49):             }\n
..\\Parametres\\common_lib.h(49):             if (allAtOnce) {\n
..\\Parametres\\common_lib.h(49):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
..\\Parametres\\common_lib.h(49):             } else {\n
..\\Parametres\\common_lib.h(49):               alert(alertText);\n
..\\Parametres\\common_lib.h(49):             }\n
..\\Parametres\\common_lib.h(49):           }\n
..\\Parametres\\common_lib.h(49):         } else {\n
..\\Parametres\\common_lib.h(49):           if (eval(elts[i].upToSnuff)) continue;\n
..\\Parametres\\common_lib.h(49):           if (allAtOnce) {\n
..\\Parametres\\common_lib.h(49):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
..\\Parametres\\common_lib.h(49):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
..\\Parametres\\common_lib.h(49):           } else {\n
..\\Parametres\\common_lib.h(49):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
..\\Parametres\\common_lib.h(49):             alert(alertText);\n
..\\Parametres\\common_lib.h(49):           }\n
..\\Parametres\\common_lib.h(49):         }\n
..\\Parametres\\common_lib.h(49):         if (!isIE3) {\n
..\\Parametres\\common_lib.h(49):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
..\\Parametres\\common_lib.h(49):           if (goToObj.select) goToObj.select();\n
..\\Parametres\\common_lib.h(49):           if (goToObj.focus) goToObj.focus();\n
..\\Parametres\\common_lib.h(49):         }\n
..\\Parametres\\common_lib.h(49):         if (!allAtOnce) {return false};\n
..\\Parametres\\common_lib.h(49):       }\n
..\\Parametres\\common_lib.h(49):       if (allAtOnce) {\n
..\\Parametres\\common_lib.h(49):         if (alertText != "") {\n
..\\Parametres\\common_lib.h(49):           alert(alertText);\n
