Virtual User Script started at: 05.07.2022 15:44:09	[MsgId: MMSG-15967]
..\\Parametres\\common_lib.h(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(21):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(21):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(21):     Accept: */*\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(21):     Cookie: MSO=SID&1657021677\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=228448ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=85)
..\\Parametres\\common_lib.h(21):     0\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=228449ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=228449ms: 299-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=89)
..\\Parametres\\common_lib.h(21):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(21):     Date: Tue, 05 Jul 2022 11:47:58 GMT\r\n
..\\Parametres\\common_lib.h(21):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(21):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
..\\Parametres\\common_lib.h(21):     ETag: "2e00000004e56e-551-4ddb1559ac980"\r\n
..\\Parametres\\common_lib.h(21):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(21):     Content-Length: 1361\r\n
..\\Parametres\\common_lib.h(21):     Keep-Alive: timeout=5, max=99\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Content-Type: text/html\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=228450ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=89)
..\\Parametres\\common_lib.h(21):     <HTML>\n
..\\Parametres\\common_lib.h(21):     <HEAD>\n
..\\Parametres\\common_lib.h(21):     \t<title>Web Tours</title>\n
..\\Parametres\\common_lib.h(21):     </HEAD>\n
..\\Parametres\\common_lib.h(21):     <style>\n
..\\Parametres\\common_lib.h(21):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parametres\\common_lib.h(21):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\Parametres\\common_lib.h(21):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Parametres\\common_lib.h(21):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parametres\\common_lib.h(21):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Parametres\\common_lib.h(21):     N: none}\n
..\\Parametres\\common_lib.h(21):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Parametres\\common_lib.h(21):     CORATION: underline}\n
..\\Parametres\\common_lib.h(21):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parametres\\common_lib.h(21):     </style>\n
..\\Parametres\\common_lib.h(21):     <body bgcolor="#e0e7f1">\n
..\\Parametres\\common_lib.h(21):     <BR/>\n
..\\Parametres\\common_lib.h(21):     <BR/>\n
..\\Parametres\\common_lib.h(21):     <BR/>\n
..\\Parametres\\common_lib.h(21):     <br/>\n
..\\Parametres\\common_lib.h(21):     <table border="0">\n
..\\Parametres\\common_lib.h(21):     <tr><td></td></tr>\n
..\\Parametres\\common_lib.h(21):     <TR><TD></TD></TR>\n
..\\Parametres\\common_lib.h(21):     <TR><TD>\n
..\\Parametres\\common_lib.h(21):     <blockquote>\n
..\\Parametres\\common_lib.h(21):     <H1><b>Web Tours</b></H1>\n
..\\Parametres\\common_lib.h(21):     Welcome to the Web Tours site.\n
..\\Parametres\\common_lib.h(21):     <br/>\n
..\\Parametres\\common_lib.h(21):     To make reservations,please enter your account information to the left.\n
..\\Parametres\\common_lib.h(21):     <br/>\n
..\\Parametres\\common_lib.h(21):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\Parametres\\common_lib.h(21):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\Parametres\\common_lib.h(21):     <br/>\n
..\\Parametres\\common_lib.h(21):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\Parametres\\common_lib.h(21):     tration</b></A> link.\n
..\\Parametres\\common_lib.h(21):     <br/><br/><br/><br/><br/><br/>\n
..\\Parametres\\common_lib.h(21):     <br/><small>\n
..\\Parametres\\common_lib.h(21):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\Parametres\\common_lib.h(21):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\Parametres\\common_lib.h(21):     </small>\n
..\\Parametres\\common_lib.h(21):     </blockquote></TD>\n
..\\Parametres\\common_lib.h(21):     <TD></TD></TR>\n
..\\Parametres\\common_lib.h(21):     </table>\n
..\\Parametres\\common_lib.h(21):     </body>\n
..\\Parametres\\common_lib.h(21):     </HTML>\n
..\\Parametres\\common_lib.h(21): t=228452ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=228506ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=88)
..\\Parametres\\common_lib.h(21):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(21):     Date: Tue, 05 Jul 2022 11:47:58 GMT\r\n
..\\Parametres\\common_lib.h(21):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(21):     Expires: Mon, 04 Jul 2022 11:47:58 GMT\r\n
..\\Parametres\\common_lib.h(21):     Keep-Alive: timeout=5, max=98\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(21):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=228506ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=88)
..\\Parametres\\common_lib.h(21):     5ce\r\n
..\\Parametres\\common_lib.h(21): t=228507ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=88)
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=228507ms: 1486-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=88)
..\\Parametres\\common_lib.h(21):     <!DOCTYPE html\n
..\\Parametres\\common_lib.h(21):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parametres\\common_lib.h(21):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parametres\\common_lib.h(21):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parametres\\common_lib.h(21):     <head>\n
..\\Parametres\\common_lib.h(21):     <title>Web Tours Navigation Bar</title>\n
..\\Parametres\\common_lib.h(21):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parametres\\common_lib.h(21):     </head>\n
..\\Parametres\\common_lib.h(21):     <body bgcolor="#E0E7F1">\n
..\\Parametres\\common_lib.h(21):     <style>\n
..\\Parametres\\common_lib.h(21):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parametres\\common_lib.h(21):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Parametres\\common_lib.h(21):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parametres\\common_lib.h(21):     small {font-family: tahoma; font-size : 8pt}\n
..\\Parametres\\common_lib.h(21):     </style>\n
..\\Parametres\\common_lib.h(21):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\Parametres\\common_lib.h(21):     <input type="hidden" name="userSession" value="134226.138274605zQAtcfzpQiHftVtcfpftVQcf"/>
..\\Parametres\\common_lib.h(21):     \n
..\\Parametres\\common_lib.h(21):     <table border="0"><tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td><small>&nbsp;Username</small></td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td><small>&nbsp;Password</small></td>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\Parametres\\common_lib.h(21):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(21):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\Parametres\\common_lib.h(21):     </form>\n
..\\Parametres\\common_lib.h(21):     \n
..\\Parametres\\common_lib.h(21):     </body>\n
..\\Parametres\\common_lib.h(21):     </html>\n
..\\Parametres\\common_lib.h(21): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(21): t=228508ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=228508ms: 335-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=90)
..\\Parametres\\common_lib.h(21):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
..\\Parametres\\common_lib.h(21):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\Parametres\\common_lib.h(21):     DNT: 1\r\n
..\\Parametres\\common_lib.h(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(21):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(21):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(21):     Accept: */*\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(21):     Cookie: MSO=SID&1657021677\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=228510ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=90)
..\\Parametres\\common_lib.h(21):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(21):     Date: Tue, 05 Jul 2022 11:47:58 GMT\r\n
..\\Parametres\\common_lib.h(21):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(21):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(21):     ETag: "9400000004ecc4-2a7-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(21):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(21):     Content-Length: 679\r\n
..\\Parametres\\common_lib.h(21):     Keep-Alive: timeout=5, max=98\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=228511ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=90)
..\\Parametres\\common_lib.h(21): t=228511ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=228512ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=88)
..\\Parametres\\common_lib.h(21):     0\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=228512ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): Notify: Saving Parameter "userSession = 134226.138274605zQAtcfzpQiHftVtcfpftVQcf".	[MsgId: MMSG-13798]
..\\Parametres\\common_lib.h(21): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
..\\Parametres\\common_lib.h(21): web_url("WebTours") was successful, 10076 body bytes, 2378 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parametres\\common_lib.h(31): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(31): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\Parametres\\common_lib.h(33): Notify: Transaction "homePage" ended with a "Pass" status (Duration: 0,1444 Wasted Time: 0,0017).	[MsgId: MMSG-16871]
Action.c(8): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\Parametres\\common_lib.h(41): Notify: Transaction "clickToRegProfile" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(43): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(43): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(47): web_add_header("DNT") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(47): An unrecognized header ("DNT") is being added  	[MsgId: MMSG-26595]
..\\Parametres\\common_lib.h(47): "DNT: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\Parametres\\common_lib.h(47): web_add_header("DNT") was successful  	[MsgId: MMSG-26392]
..\\Parametres\\common_lib.h(50): web_url("login.pl") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(50): t=233525ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(50): t=233525ms: 351-byte request headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=91)
..\\Parametres\\common_lib.h(50):     GET /cgi-bin/login.pl?username=&password=&getInfo=true HTTP/1.1\r\n
..\\Parametres\\common_lib.h(50):     Referer: http://localhost:1080/WebTours/home.html\r\n
..\\Parametres\\common_lib.h(50):     DNT: 1\r\n
..\\Parametres\\common_lib.h(50):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(50):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(50):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(50):     Accept: */*\r\n
..\\Parametres\\common_lib.h(50):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(50):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(50):     Cookie: MSO=SID&1657021677\r\n
..\\Parametres\\common_lib.h(50):     \r\n
..\\Parametres\\common_lib.h(50): t=233527ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(50): t=233527ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(50): t=233528ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(50): t=233528ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(50): t=233608ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=91)
..\\Parametres\\common_lib.h(50):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(50):     Date: Tue, 05 Jul 2022 11:48:03 GMT\r\n
..\\Parametres\\common_lib.h(50):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(50):     Expires: 5s\r\n
..\\Parametres\\common_lib.h(50):     Keep-Alive: timeout=5, max=97\r\n
..\\Parametres\\common_lib.h(50):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(50):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(50):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parametres\\common_lib.h(50):     \r\n
..\\Parametres\\common_lib.h(50): t=233609ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=91)
..\\Parametres\\common_lib.h(50):     97d\r\n
..\\Parametres\\common_lib.h(50): t=233609ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=91)
..\\Parametres\\common_lib.h(50):     \r\n
..\\Parametres\\common_lib.h(50): t=233609ms: 2429-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=91)
..\\Parametres\\common_lib.h(50):     <!DOCTYPE html\n
..\\Parametres\\common_lib.h(50):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parametres\\common_lib.h(50):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parametres\\common_lib.h(50):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parametres\\common_lib.h(50):     <head>\n
