Virtual User Script started at: 29.06.2022 15:01:22	[MsgId: MMSG-15967]
Action.c(41):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(41):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(41):     DNT: 1\r\n
Action.c(41):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept-Language: ru-RU\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: localhost:1080\r\n
Action.c(41):     Cookie: MSO=SID&1656500526; MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&usern
Action.c(41):     ame&petr565&hash&117&lastName&%7BLastName%7D%0A&address1&%7BStreetAddress%7D&creditCard&&e
Action.c(41):     xpDate&%0A\r\n
Action.c(41):     \r\n
Action.c(41): t=61666ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(41): t=61668ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=71)
Action.c(41):     0\r\n
Action.c(41):     \r\n
Action.c(41): t=61669ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(41): t=61669ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=73)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Date: Wed, 29 Jun 2022 11:02:23 GMT\r\n
Action.c(41):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(41):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(41):     ETag: "2500000004eba0-2d6-4b654c0620500"\r\n
Action.c(41):     Accept-Ranges: bytes\r\n
Action.c(41):     Content-Length: 726\r\n
Action.c(41):     Keep-Alive: timeout=5, max=99\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Content-Type: image/gif\r\n
Action.c(41):     \r\n
Action.c(41): t=61670ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=73)
Action.c(41): t=61671ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(41): t=61671ms: Connected socket [1] from 127.0.0.1:36351 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
Action.c(41): t=61671ms: 507-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=74)
Action.c(41):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(41):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(41):     DNT: 1\r\n
Action.c(41):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept-Language: ru-RU\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: localhost:1080\r\n
Action.c(41):     Cookie: MSO=SID&1656500526; MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&usern
Action.c(41):     ame&petr565&hash&117&lastName&%7BLastName%7D%0A&address1&%7BStreetAddress%7D&creditCard&&e
Action.c(41):     xpDate&%0A\r\n
Action.c(41):     \r\n
Action.c(41): t=61675ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=74)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Date: Wed, 29 Jun 2022 11:02:23 GMT\r\n
Action.c(41):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(41):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(41):     ETag: "4500000004e867-2b0-4b654c0620500"\r\n
Action.c(41):     Accept-Ranges: bytes\r\n
Action.c(41):     Content-Length: 688\r\n
Action.c(41):     Keep-Alive: timeout=5, max=100\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Content-Type: image/gif\r\n
Action.c(41):     \r\n
Action.c(41): t=61676ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=74)
Action.c(41): t=61676ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(41): t=61722ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=72)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Date: Wed, 29 Jun 2022 11:02:22 GMT\r\n
Action.c(41):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(41):     Expires: Tue, 28 Jun 2022 11:02:23 GMT\r\n
Action.c(41):     Keep-Alive: timeout=5, max=100\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Transfer-Encoding: chunked\r\n
Action.c(41):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(41):     \r\n
Action.c(41): t=61723ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=72)
Action.c(41):     f84\r\n
Action.c(41): t=61724ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=72)
Action.c(41):     \r\n
Action.c(41): t=61724ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=72)
Action.c(41):     <!DOCTYPE html\n
Action.c(41):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(41):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(41):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(41):     <head>\n
Action.c(41):     <title>Flight Selections</title>\n
Action.c(41):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(41):     </head>\n
Action.c(41):     <body bgcolor="#E0E7F1">\n
Action.c(41):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(41):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(41):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(41):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(41):     ockquote>\n
Action.c(41):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(41):     nsubmit="" name="DestForm">\n
Action.c(41):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(41):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(41):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(41):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(41):     <option value="London">London</option>\n
Action.c(41):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(41):     <option value="Paris">Paris</option>\n
Action.c(41):     <option value="Portland">Portland</option>\n
Action.c(41):     <option value="San Francisco">San Francisco</option>\n
Action.c(41):     <option value="Seattle">Seattle</option>\n
Action.c(41):     <option value="Sydney">Sydney</option>\n
Action.c(41):     <option value="Zurich">Zurich</option>\n
Action.c(41):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(41):     ate" value="06/30/2022" size="10" maxlength="10" /> \n
Action.c(41):     <!-- Departure Date Applet -->\n
Action.c(41):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(41):     t=28 BORDER=0>\n
Action.c(41):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(41):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(41):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(41):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(41):        <PARAM NAME=Label          VALUE="...">\n
Action.c(41):     </APPLET>\n
Action.c(41):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(41):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(41):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(41):     <option value="London">London</option>\n
Action.c(41):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(41):     <option value="Paris">Paris</option>\n
Action.c(41):     <option value="Portland">Portland</option>\n
Action.c(41):     <option value="San Francisco">San Francisco</option>\n
Action.c(41):     <option value="Seattle">Seattle</option>\n
Action.c(41):     <option value="Sydney">Sydney</option>\n
Action.c(41):     <option value="Zurich">Zurich</option>\n
Action.c(41):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(41):     " value="07/01/2022" size="10" maxlength="10" /> \n
Action.c(41):     <!-- Return Date Applet -->\n
Action.c(41):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(41):     t=28 BORDER=0>\n
Action.c(41):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(41):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(41):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(41):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(41):        <PARAM NAME=Label          VALUE="...">\n
Action.c(41):     </APPLET>\n
Action.c(41):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(41):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(41):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(41):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(41):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(41):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(41):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(41):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(41):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(41):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(41):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(41):     ges/bu
Action.c(41): t=61733ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=72)
Action.c(41):     112\r\n
Action.c(41): t=61733ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=72)
Action.c(41):     \r\n
Action.c(41): t=61733ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=72)
Action.c(41):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(41):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(41):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(41):     </blockquote>\n
Action.c(41):     \n
Action.c(41):     </body>\n
Action.c(41):     </html>\n
Action.c(41): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): t=61740ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=72)
Action.c(41):     0\r\n
Action.c(41):     \r\n
Action.c(41): t=61740ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(41): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(41): web_url("Search Flights Button") was successful, 7758 body bytes, 1325 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(52): Notify: Transaction "clickToFlights" ended with a "Pass" status (Duration: 0,5563 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(54): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(56): Notify: Transaction "buyTicket" started.	[MsgId: MMSG-16999]
Action.c(60): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(60): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(71): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(71): Notify: Parameter Substitution: parameter "Town" =  "London"	[MsgId: MMSG-13992]
Action.c(71): Notify: Parameter Substitution: parameter "Town2" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(71): Notify: Parameter Substitution: parameter "DepartDate" =  "06/30/2022"	[MsgId: MMSG-13992]
Action.c(71): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(73): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(73): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(75): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(75): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(77): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(77): Notify: Parameter Substitution: parameter "Town" =  "London"	[MsgId: MMSG-13992]
Action.c(77): Notify: Parameter Substitution: parameter "DepartDate" =  "06/30/2022"	[MsgId: MMSG-13992]
Action.c(77): Notify: Parameter Substitution: parameter "Town2" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(77): Notify: Parameter Substitution: parameter "ReturnDate" =  "07/04/2022"	[MsgId: MMSG-13992]
Action.c(77): Notify: Parameter Substitution: parameter "NumPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(77): Notify: Parameter Substitution: parameter "SeatingPreference" =  "Window"	[MsgId: MMSG-13992]
Action.c(77): Notify: Parameter Substitution: parameter "TypeOfSeat" =  "Business"	[MsgId: MMSG-13992]
Action.c(77): t=66749ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(77): t=66750ms: 578-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=75)
Action.c(77):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(77):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(77):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(77):     DNT: 1\r\n
Action.c(77):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(77):     Accept-Encoding: gzip, deflate\r\n
Action.c(77):     Accept-Language: ru-RU\r\n
Action.c(77):     Accept: */*\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Host: localhost:1080\r\n
Action.c(77):     Cookie: MSO=SID&1656500526; MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&usern
Action.c(77):     ame&petr565&hash&117&lastName&%7BLastName%7D%0A&address1&%7BStreetAddress%7D&creditCard&&e
Action.c(77):     xpDate&%0A\r\n
Action.c(77):     Content-Length: 246\r\n
Action.c(77):     \r\n
Action.c(77): t=66752ms: 246-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=75)
Action.c(77):     advanceDiscount=0&depart=London&departDate=06%2F30%2F2022&arrive=Los+Angeles&returnDate=07
Action.c(77):     %2F04%2F2022&numPassengers=3&seatPref=Window&seatType=Business&.cgifields=roundtrip&.cgifi
Action.c(77):     elds=seatType&.cgifields=seatPref&findFlights.x=38&findFlights.y=6
Action.c(77): t=66753ms: Server localhost has shut down the connection [0] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(77): t=66754ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(77): t=66754ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(77): t=66755ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(77): t=66757ms: Connected socket [0] from 127.0.0.1:36352 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(77): t=66757ms: 578-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=75)
Action.c(77):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(77):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(77):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(77):     DNT: 1\r\n
Action.c(77):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(77):     Accept-Encoding: gzip, deflate\r\n
Action.c(77):     Accept-Language: ru-RU\r\n
Action.c(77):     Accept: */*\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Host: localhost:1080\r\n
Action.c(77):     Cookie: MSO=SID&1656500526; MTUserInfo=firstName&%7BFirstName%7D&address2&%7BCity%7D&usern
Action.c(77):     ame&petr565&hash&117&lastName&%7BLastName%7D%0A&address1&%7BStreetAddress%7D&creditCard&&e
Action.c(77):     xpDate&%0A\r\n
Action.c(77):     Content-Length: 246\r\n
Action.c(77):     \r\n
Action.c(77): t=66759ms: 246-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=75)
Action.c(77):     advanceDiscount=0&depart=London&departDate=06%2F30%2F2022&arrive=Los+Angeles&returnDate=07
Action.c(77):     %2F04%2F2022&numPassengers=3&seatPref=Window&seatType=Business&.cgifields=roundtrip&.cgifi
Action.c(77):     elds=seatType&.cgifields=seatPref&findFlights.x=38&findFlights.y=6
Action.c(77): t=66760ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(77): t=66760ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(77): t=66767ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(77): t=66767ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(77): t=66788ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(77): t=66788ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(77): t=66978ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=75)
Action.c(77):     HTTP/1.1 200 OK\r\n
Action.c(77):     Date: Wed, 29 Jun 2022 11:02:28 GMT\r\n
Action.c(77):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(77):     Expires: Tue, 28 Jun 2022 11:02:28 GMT\r\n
Action.c(77):     Keep-Alive: timeout=5, max=100\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Transfer-Encoding: chunked\r\n
Action.c(77):     Content-Type: text/html; charset=ISO-8859-1\r\n
