Virtual User Script started at: 25.07.2022 15:07:46	[MsgId: MMSG-15967]
Action.c(13): t=190694ms: 476-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=66)
Action.c(13):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(13):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(13):     DNT: 1\r\n
Action.c(13):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(13):     Accept-Encoding: gzip, deflate\r\n
Action.c(13):     Accept-Language: ru-RU\r\n
Action.c(13):     Accept: */*\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Host: localhost:1080\r\n
Action.c(13):     Cookie: MSO=SID&1658747456; MTUserInfo=firstName&Oleg&address2&Kiev&username&oleg54&hash&2
Action.c(13):     0&lastName&Dolgov%0A&address1&Stepnaya&creditCard&&expDate&%0A\r\n
Action.c(13):     \r\n
Action.c(13): t=190697ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=64)
Action.c(13):     0\r\n
Action.c(13):     \r\n
Action.c(13): t=190697ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(13): t=190761ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=65)
Action.c(13):     HTTP/1.1 200 OK\r\n
Action.c(13):     Date: Mon, 25 Jul 2022 11:10:56 GMT\r\n
Action.c(13):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(13):     Expires: Sun, 24 Jul 2022 11:10:56 GMT\r\n
Action.c(13):     Keep-Alive: timeout=5, max=96\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Transfer-Encoding: chunked\r\n
Action.c(13):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(13):     \r\n
Action.c(13): t=190762ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=65)
Action.c(13):     5ca\r\n
Action.c(13): t=190762ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=65)
Action.c(13):     \r\n
Action.c(13): t=190762ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=65)
Action.c(13):     <!DOCTYPE html\n
Action.c(13):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(13):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(13):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(13):     <head>\n
Action.c(13):     <title>Web Tours Navigation Bar</title>\n
Action.c(13):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(13):     </head>\n
Action.c(13):     <body bgcolor="#E0E7F1">\n
Action.c(13):     \n
Action.c(13):     <style>\n
Action.c(13):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(13):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(13):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(13):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(13):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(13):     N: none}\n
Action.c(13):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(13):     CORATION: underline}\n
Action.c(13):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(13):     </style>\n
Action.c(13):     \n
Action.c(13):     <BR><BR><center>\n
Action.c(13):     \n
Action.c(13):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(13):     RC="/WebTours/images/in_flights.gif" \n
Action.c(13):     ALT="Search Flights Button"/></A>\n
Action.c(13):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(13):     WebTours/images/itinerary.gif" \n
Action.c(13):     ALT="Itinerary Button"/></A>\n
Action.c(13):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(13):     ours/images/home.gif" \n
Action.c(13):     ALT="Home Button"/></A>\n
Action.c(13):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(13):     es/signoff.gif" \n
Action.c(13):     ALT="SignOff Button"/></A></center>\n
Action.c(13):     \n
Action.c(13):     </body>\n
Action.c(13):     </html>\n
Action.c(13): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(13): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(13): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(13): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(13): t=190764ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(13): t=190764ms: 469-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=68)
Action.c(13):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(13):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(13):     DNT: 1\r\n
Action.c(13):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(13):     Accept-Encoding: gzip, deflate\r\n
Action.c(13):     Accept-Language: ru-RU\r\n
Action.c(13):     Accept: */*\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Host: localhost:1080\r\n
Action.c(13):     Cookie: MSO=SID&1658747456; MTUserInfo=firstName&Oleg&address2&Kiev&username&oleg54&hash&2
Action.c(13):     0&lastName&Dolgov%0A&address1&Stepnaya&creditCard&&expDate&%0A\r\n
Action.c(13):     \r\n
Action.c(13): t=190768ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(13): t=190768ms: 475-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=67)
Action.c(13):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(13):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(13):     DNT: 1\r\n
Action.c(13):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(13):     Accept-Encoding: gzip, deflate\r\n
Action.c(13):     Accept-Language: ru-RU\r\n
Action.c(13):     Accept: */*\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Host: localhost:1080\r\n
Action.c(13):     Cookie: MSO=SID&1658747456; MTUserInfo=firstName&Oleg&address2&Kiev&username&oleg54&hash&2
Action.c(13):     0&lastName&Dolgov%0A&address1&Stepnaya&creditCard&&expDate&%0A\r\n
Action.c(13):     \r\n
Action.c(13): t=190769ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=65)
Action.c(13):     0\r\n
Action.c(13):     \r\n
Action.c(13): t=190770ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(13): t=190770ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=68)
Action.c(13):     HTTP/1.1 200 OK\r\n
Action.c(13):     Date: Mon, 25 Jul 2022 11:10:56 GMT\r\n
Action.c(13):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(13):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(13):     ETag: "4500000004e867-2b0-4b654c0620500"\r\n
Action.c(13):     Accept-Ranges: bytes\r\n
Action.c(13):     Content-Length: 688\r\n
Action.c(13):     Keep-Alive: timeout=5, max=98\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Content-Type: image/gif\r\n
Action.c(13):     \r\n
Action.c(13): t=190770ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=68)
Action.c(13): t=190770ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(13): t=190770ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=67)
Action.c(13):     HTTP/1.1 200 OK\r\n
Action.c(13):     Date: Mon, 25 Jul 2022 11:10:56 GMT\r\n
Action.c(13):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(13):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(13):     ETag: "2500000004eba0-2d6-4b654c0620500"\r\n
Action.c(13):     Accept-Ranges: bytes\r\n
Action.c(13):     Content-Length: 726\r\n
Action.c(13):     Keep-Alive: timeout=5, max=94\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Content-Type: image/gif\r\n
Action.c(13):     \r\n
Action.c(13): t=190771ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=67)
Action.c(13): t=190771ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(13): t=190785ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=66)
Action.c(13):     HTTP/1.1 200 OK\r\n
Action.c(13):     Date: Mon, 25 Jul 2022 11:10:56 GMT\r\n
Action.c(13):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(13):     Expires: Sun, 24 Jul 2022 11:10:56 GMT\r\n
Action.c(13):     Keep-Alive: timeout=5, max=98\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Transfer-Encoding: chunked\r\n
Action.c(13):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(13):     \r\n
Action.c(13): t=190786ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=66)
Action.c(13):     f84\r\n
Action.c(13): t=190786ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=66)
Action.c(13):     \r\n
Action.c(13): t=190786ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=66)
Action.c(13):     <!DOCTYPE html\n
Action.c(13):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(13):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(13):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(13):     <head>\n
Action.c(13):     <title>Flight Selections</title>\n
Action.c(13):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(13):     </head>\n
Action.c(13):     <body bgcolor="#E0E7F1">\n
Action.c(13):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(13):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(13):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(13):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(13):     ockquote>\n
Action.c(13):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(13):     nsubmit="" name="DestForm">\n
Action.c(13):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(13):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(13):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(13):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(13):     <option value="London">London</option>\n
Action.c(13):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(13):     <option value="Paris">Paris</option>\n
Action.c(13):     <option value="Portland">Portland</option>\n
Action.c(13):     <option value="San Francisco">San Francisco</option>\n
Action.c(13):     <option value="Seattle">Seattle</option>\n
Action.c(13):     <option value="Sydney">Sydney</option>\n
Action.c(13):     <option value="Zurich">Zurich</option>\n
Action.c(13):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(13):     ate" value="07/26/2022" size="10" maxlength="10" /> \n
Action.c(13):     <!-- Departure Date Applet -->\n
Action.c(13):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(13):     t=28 BORDER=0>\n
Action.c(13):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(13):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(13):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(13):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(13):        <PARAM NAME=Label          VALUE="...">\n
Action.c(13):     </APPLET>\n
Action.c(13):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(13):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(13):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(13):     <option value="London">London</option>\n
Action.c(13):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(13):     <option value="Paris">Paris</option>\n
Action.c(13):     <option value="Portland">Portland</option>\n
Action.c(13):     <option value="San Francisco">San Francisco</option>\n
Action.c(13):     <option value="Seattle">Seattle</option>\n
Action.c(13):     <option value="Sydney">Sydney</option>\n
Action.c(13):     <option value="Zurich">Zurich</option>\n
Action.c(13):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(13):     " value="07/27/2022" size="10" maxlength="10" /> \n
Action.c(13):     <!-- Return Date Applet -->\n
Action.c(13):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(13):     t=28 BORDER=0>\n
Action.c(13):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(13):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(13):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(13):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(13):        <PARAM NAME=Label          VALUE="...">\n
Action.c(13):     </APPLET>\n
Action.c(13):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(13):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(13):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(13):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(13):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(13):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(13):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(13):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(13):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(13):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(13):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(13):     ges/bu
Action.c(13): t=190789ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=66)
Action.c(13):     112\r\n
Action.c(13): t=190789ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=66)
Action.c(13):     \r\n
Action.c(13): t=190789ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=66)
Action.c(13):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(13):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(13):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(13):     </blockquote>\n
Action.c(13):     \n
Action.c(13):     </body>\n
Action.c(13):     </html>\n
Action.c(13): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(13): t=190789ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(13): t=190789ms: 477-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=69)
Action.c(13):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(13):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(13):     DNT: 1\r\n
Action.c(13):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(13):     Accept-Encoding: gzip, deflate\r\n
Action.c(13):     Accept-Language: ru-RU\r\n
Action.c(13):     Accept: */*\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Host: localhost:1080\r\n
Action.c(13):     Cookie: MSO=SID&1658747456; MTUserInfo=firstName&Oleg&address2&Kiev&username&oleg54&hash&2
Action.c(13):     0&lastName&Dolgov%0A&address1&Stepnaya&creditCard&&expDate&%0A\r\n
Action.c(13):     \r\n
Action.c(13): t=190792ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=69)
Action.c(13):     HTTP/1.1 200 OK\r\n
Action.c(13):     Date: Mon, 25 Jul 2022 11:10:56 GMT\r\n
Action.c(13):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(13):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(13):     ETag: "2800000004e5e1-2f6-4b654c0620500"\r\n
Action.c(13):     Accept-Ranges: bytes\r\n
Action.c(13):     Content-Length: 758\r\n
Action.c(13):     Keep-Alive: timeout=5, max=93\r\n
Action.c(13):     Connection: Keep-Alive\r\n
Action.c(13):     Content-Type: image/gif\r\n
Action.c(13):     \r\n
Action.c(13): t=190793ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=69)
Action.c(13): t=190793ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(13): t=190793ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=66)
Action.c(13):     0\r\n
Action.c(13):     \r\n
Action.c(13): t=190793ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(13): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(13): web_url("Search Flights Button") was successful, 8516 body bytes, 1619 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
