Virtual User Script started at: 05.07.2022 11:22:45	[MsgId: MMSG-15967]
..\\Parametres\\common_lib.h(72):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parametres\\common_lib.h(72):     DNT: 1\r\n
..\\Parametres\\common_lib.h(72):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(72):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(72):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(72):     Accept: */*\r\n
..\\Parametres\\common_lib.h(72):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(72):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(72):     Cookie: MSO=SID&1657006336; MTUserInfo=firstName&Oleg&address2&Kiev&username&oleg54&hash&2
..\\Parametres\\common_lib.h(72):     0&lastName&Dolgov%0A&address1&Stepnaya&creditCard&&expDate&%0A\r\n
..\\Parametres\\common_lib.h(72):     \r\n
..\\Parametres\\common_lib.h(72): t=570659ms: Connected socket [5] from 127.0.0.1:16278 to 127.0.0.1:1080 in 9 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(72): t=570659ms: 469-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=159)
..\\Parametres\\common_lib.h(72):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
..\\Parametres\\common_lib.h(72):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Parametres\\common_lib.h(72):     DNT: 1\r\n
..\\Parametres\\common_lib.h(72):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(72):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(72):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(72):     Accept: */*\r\n
..\\Parametres\\common_lib.h(72):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(72):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(72):     Cookie: MSO=SID&1657006336; MTUserInfo=firstName&Oleg&address2&Kiev&username&oleg54&hash&2
..\\Parametres\\common_lib.h(72):     0&lastName&Dolgov%0A&address1&Stepnaya&creditCard&&expDate&%0A\r\n
..\\Parametres\\common_lib.h(72):     \r\n
..\\Parametres\\common_lib.h(72): t=570660ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=155)
..\\Parametres\\common_lib.h(72):     0\r\n
..\\Parametres\\common_lib.h(72):     \r\n
..\\Parametres\\common_lib.h(72): t=570660ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(72): t=570660ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=158)
..\\Parametres\\common_lib.h(72):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(72):     Date: Tue, 05 Jul 2022 07:32:16 GMT\r\n
..\\Parametres\\common_lib.h(72):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(72):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(72):     ETag: "4c00000004ebb2-2b0-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(72):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(72):     Content-Length: 688\r\n
..\\Parametres\\common_lib.h(72):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(72):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(72):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(72):     \r\n
..\\Parametres\\common_lib.h(72): t=570660ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=158)
..\\Parametres\\common_lib.h(72): t=570660ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(72): t=570661ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=159)
..\\Parametres\\common_lib.h(72):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(72):     Date: Tue, 05 Jul 2022 07:32:16 GMT\r\n
..\\Parametres\\common_lib.h(72):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(72):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(72):     ETag: "7700000004f055-2ef-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(72):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(72):     Content-Length: 751\r\n
..\\Parametres\\common_lib.h(72):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(72):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(72):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(72):     \r\n
..\\Parametres\\common_lib.h(72): t=570661ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=159)
..\\Parametres\\common_lib.h(72): t=570661ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(72): Registered web_reg_find successful for "Text=<blockquote>Welcome, <b>oleg54</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
..\\Parametres\\common_lib.h(72): web_submit_data("login.pl_2") was successful, 5781 body bytes, 2051 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parametres\\common_lib.h(89): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,2412 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(9): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(11): Notify: Transaction "clickToFlights" started.	[MsgId: MMSG-16999]
Action.c(13): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(13): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(15): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(15): t=575667ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(15): t=575668ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(15): t=575669ms: Connected socket [0] from 127.0.0.1:16290 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(15): t=575669ms: 472-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=160)
Action.c(15):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(15):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(15):     DNT: 1\r\n
Action.c(15):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(15):     Accept-Encoding: gzip, deflate\r\n
Action.c(15):     Accept-Language: ru-RU\r\n
Action.c(15):     Accept: */*\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Host: localhost:1080\r\n
Action.c(15):     Cookie: MSO=SID&1657006336; MTUserInfo=firstName&Oleg&address2&Kiev&username&oleg54&hash&2
Action.c(15):     0&lastName&Dolgov%0A&address1&Stepnaya&creditCard&&expDate&%0A\r\n
Action.c(15):     \r\n
Action.c(15): t=575670ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(15): t=575670ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(15): t=575714ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(15): t=575714ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(15): t=575714ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(15): t=575714ms: Closed connection [1] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(15): t=575736ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=160)
Action.c(15):     HTTP/1.1 200 OK\r\n
Action.c(15):     Date: Tue, 05 Jul 2022 07:32:21 GMT\r\n
Action.c(15):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(15):     Keep-Alive: timeout=5, max=100\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Transfer-Encoding: chunked\r\n
Action.c(15):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(15):     \r\n
Action.c(15): t=575737ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=160)
Action.c(15):     268\r\n
Action.c(15): t=575737ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=160)
Action.c(15):     \r\n
Action.c(15): t=575737ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=160)
Action.c(15):     <!-- \n
Action.c(15):      User has returned to the search page.  Since user has already logged on,\n
Action.c(15):      we can give them the menu in the navbar.\n
Action.c(15):      --->\n
Action.c(15):     \n
Action.c(15):     <html>\n
Action.c(15):     <title>Web Tours</title>\n
Action.c(15):        <!-- Frame Set -->\n
Action.c(15):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(15):           <!-- Navigation Frame -->\n
Action.c(15):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(15):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(15):           <!-- Reservation Frame -->\n
Action.c(15):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(15):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(15):        </frameset>\n
Action.c(15):     </html>\n
Action.c(15): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(15): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(15): t=575738ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(15): t=575738ms: 475-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=161)
Action.c(15):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(15):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(15):     DNT: 1\r\n
Action.c(15):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(15):     Accept-Encoding: gzip, deflate\r\n
Action.c(15):     Accept-Language: ru-RU\r\n
Action.c(15):     Accept: */*\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Host: localhost:1080\r\n
Action.c(15):     Cookie: MSO=SID&1657006336; MTUserInfo=firstName&Oleg&address2&Kiev&username&oleg54&hash&2
Action.c(15):     0&lastName&Dolgov%0A&address1&Stepnaya&creditCard&&expDate&%0A\r\n
Action.c(15):     \r\n
Action.c(15): t=575739ms: Already connected [5] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(15): t=575739ms: 476-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=162)
Action.c(15):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(15):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(15):     DNT: 1\r\n
Action.c(15):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(15):     Accept-Encoding: gzip, deflate\r\n
Action.c(15):     Accept-Language: ru-RU\r\n
Action.c(15):     Accept: */*\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Host: localhost:1080\r\n
Action.c(15):     Cookie: MSO=SID&1657006336; MTUserInfo=firstName&Oleg&address2&Kiev&username&oleg54&hash&2
Action.c(15):     0&lastName&Dolgov%0A&address1&Stepnaya&creditCard&&expDate&%0A\r\n
Action.c(15):     \r\n
Action.c(15): t=575739ms: Server localhost has shut down the connection [3] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(15): t=575740ms: Closed connection [3] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(15): t=575740ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(15): t=575740ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(15): t=575741ms: Connected socket [3] from 127.0.0.1:16291 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(15): t=575741ms: 475-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=161)
Action.c(15):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(15):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(15):     DNT: 1\r\n
Action.c(15):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(15):     Accept-Encoding: gzip, deflate\r\n
Action.c(15):     Accept-Language: ru-RU\r\n
Action.c(15):     Accept: */*\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Host: localhost:1080\r\n
Action.c(15):     Cookie: MSO=SID&1657006336; MTUserInfo=firstName&Oleg&address2&Kiev&username&oleg54&hash&2
Action.c(15):     0&lastName&Dolgov%0A&address1&Stepnaya&creditCard&&expDate&%0A\r\n
Action.c(15):     \r\n
Action.c(15): t=575744ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=160)
Action.c(15):     0\r\n
Action.c(15):     \r\n
Action.c(15): t=575744ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(15): t=575744ms: Server localhost has shut down the connection [5] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(15): t=575744ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(15): t=575744ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(15): t=575745ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(15): t=575745ms: Connected socket [5] from 127.0.0.1:16292 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(15): t=575745ms: 476-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=162)
Action.c(15):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(15):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(15):     DNT: 1\r\n
Action.c(15):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(15):     Accept-Encoding: gzip, deflate\r\n
Action.c(15):     Accept-Language: ru-RU\r\n
Action.c(15):     Accept: */*\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Host: localhost:1080\r\n
Action.c(15):     Cookie: MSO=SID&1657006336; MTUserInfo=firstName&Oleg&address2&Kiev&username&oleg54&hash&2
Action.c(15):     0&lastName&Dolgov%0A&address1&Stepnaya&creditCard&&expDate&%0A\r\n
Action.c(15):     \r\n
Action.c(15): t=575817ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=161)
Action.c(15):     HTTP/1.1 200 OK\r\n
Action.c(15):     Date: Tue, 05 Jul 2022 07:32:21 GMT\r\n
Action.c(15):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(15):     Expires: Mon, 04 Jul 2022 07:32:21 GMT\r\n
Action.c(15):     Keep-Alive: timeout=5, max=100\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Transfer-Encoding: chunked\r\n
Action.c(15):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(15):     \r\n
Action.c(15): t=575818ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=161)
Action.c(15):     5ca\r\n
Action.c(15): t=575818ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=161)
Action.c(15):     \r\n
Action.c(15): t=575818ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=161)
Action.c(15):     <!DOCTYPE html\n
Action.c(15):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(15):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(15):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(15):     <head>\n
Action.c(15):     <title>Web Tours Navigation Bar</title>\n
Action.c(15):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(15):     </head>\n
Action.c(15):     <body bgcolor="#E0E7F1">\n
Action.c(15):     \n
Action.c(15):     <style>\n
Action.c(15):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(15):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(15):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(15):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(15):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(15):     N: none}\n
Action.c(15):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(15):     CORATION: underline}\n
Action.c(15):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(15):     </style>\n
Action.c(15):     \n
Action.c(15):     <BR><BR><center>\n
Action.c(15):     \n
Action.c(15):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(15):     RC="/WebTours/images/in_flights.gif" \n
Action.c(15):     ALT="Search Flights Button"/></A>\n
Action.c(15):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(15):     WebTours/images/itinerary.gif" \n
Action.c(15):     ALT="Itinerary Button"/></A>\n
Action.c(15):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(15):     ours/images/home.gif" \n
Action.c(15):     ALT="Home Button"/></A>\n
Action.c(15):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(15):     es/signoff.gif" \n
Action.c(15):     ALT="SignOff Button"/></A></center>\n
Action.c(15):     \n
Action.c(15):     </body>\n
Action.c(15):     </html>\n
Action.c(15): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(15): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(15): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(15): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(15): t=575826ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
